stage_order,pipeline,stage_type,component,source_path,primary_symbol,role,constructed_where,enable_or_gate,checked_in_default,runtime_override_boundary,failure_behavior,input,output,downstream_specialist,evidence_class,notes
10,FollowingCandidatePipeline,side_effect,AdsInjectionLoggingSideEffect,home-mixer/side_effects/ads_injection_logging_side_effect.rs,AdsInjectionLoggingSideEffect,Logs ad-injection events.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
11,FollowingCandidatePipeline,side_effect,ServedAdHistoryCacheSideEffect,home-mixer/side_effects/served_ad_history_cache_side_effect.rs,ServedAdHistoryCacheSideEffect,Writes served-ad history to cache.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
12,FollowingCandidatePipeline,side_effect,PublishSeenIdsToKafkaSideEffect,home-mixer/side_effects/publish_seen_ids_to_kafka_side_effect.rs,PublishSeenIdsToKafkaSideEffect,Publishes seen-post IDs to Kafka.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
13,FollowingCandidatePipeline,side_effect,ServedCandidatesKafkaSideEffect,home-mixer/side_effects/served_candidates_kafka_side_effect.rs,ServedCandidatesKafkaSideEffect,Publishes served-candidate data to Kafka.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
14,FollowingCandidatePipeline,side_effect,ClientEventsKafkaSideEffect,home-mixer/side_effects/client_events_kafka_side_effect.rs,ClientEventsKafkaSideEffect,Publishes client event data to Kafka.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
15,FollowingCandidatePipeline,side_effect,ResponseStatsSideEffect,home-mixer/side_effects/response_stats_side_effect.rs,ResponseStatsSideEffect,Emits response-level statistics.,FollowingCandidatePipeline::build,unconditional,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
16,FollowingCandidatePipeline,side_effect,UpdatePastRequestTimestampsSideEffect,home-mixer/side_effects/update_past_request_timestamps_side_effect.rs,UpdatePastRequestTimestampsSideEffect,Updates the past-request-timestamps store.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
17,FollowingCandidatePipeline,side_effect,UpdateServedHistorySideEffect,home-mixer/side_effects/update_served_history_side_effect.rs,UpdateServedHistorySideEffect,Updates served-post history.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
18,FollowingCandidatePipeline,side_effect,TruncateServedHistorySideEffect,home-mixer/side_effects/truncate_served_history_side_effect.rs,TruncateServedHistorySideEffect,Truncates/prunes served-post history.,FollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects as ForYouCandidatePipeline, separately constructed."
19,FollowingCandidatePipeline,result_size,FOLLOWING_PIPELINE_RESULT_SIZE,home-mixer/params/config.rs,FOLLOWING_PIPELINE_RESULT_SIZE,= FOLLOWING_MAX_RESULT_SIZE(100) + 2 = 102.,home-mixer/params/config.rs,N/A,102 (const),not runtime-overridable (Rust const),N/A,N/A,N/A,S17,DIRECT,
1,RankedFollowingCandidatePipeline,query_hydrator,ServedHistoryQueryHydrator,home-mixer/query_hydrators/served_history_query_hydrator.rs,ServedHistoryQueryHydrator,"Separate instance, same component.",RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S02,DIRECT,
2,RankedFollowingCandidatePipeline,query_hydrator,PastRequestTimestampsQueryHydrator,home-mixer/query_hydrators/past_request_timestamps_query_hydrator.rs,PastRequestTimestampsQueryHydrator,"Separate instance, same component.",RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S02,DIRECT,
3,RankedFollowingCandidatePipeline,source,ScoredPostsSource,home-mixer/sources/scored_posts_source.rs,ScoredPostsSource,"Same peer-source composition as ForYouCandidatePipeline: awaits PhoenixCandidatePipeline::execute() via ScoredPostsServer::run_pipeline. RankedFollowingFeedService forces query.in_network_only=true at the server layer (home-mixer/server.rs) before this executes, so Phoenix effectively ranks only in-network candidates for this surface.",RankedFollowingCandidatePipeline::build,unconditional,N/A,N/A,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02;S05,DIRECT,
4,RankedFollowingCandidatePipeline,source,AdsSource,home-mixer/sources/ads_source.rs,AdsSource,Same ads source as other pipelines.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<FeedItem>,S02,DIRECT,"Only 2 sources total -- no WTF/prompts/push-to-home/jetfuel/feed-survey, unlike ForYouCandidatePipeline's 7."
5,RankedFollowingCandidatePipeline,selector,BlenderSelector,home-mixer/selectors/blender_selector.rs,BlenderSelector,Same selector type as ForYouCandidatePipeline (separate instance).,RankedFollowingCandidatePipeline::build,unconditional (default enable),N/A,N/A,"if disabled, all candidates pass through unblended",Vec<FeedItem>,"SelectResult{selected,non_selected}",S02,DIRECT,
6,RankedFollowingCandidatePipeline,side_effect,AdsInjectionLoggingSideEffect,home-mixer/side_effects/ads_injection_logging_side_effect.rs,AdsInjectionLoggingSideEffect,Logs ad-injection events.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
7,RankedFollowingCandidatePipeline,side_effect,ServedAdHistoryCacheSideEffect,home-mixer/side_effects/served_ad_history_cache_side_effect.rs,ServedAdHistoryCacheSideEffect,Writes served-ad history to cache.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
8,RankedFollowingCandidatePipeline,side_effect,PublishSeenIdsToKafkaSideEffect,home-mixer/side_effects/publish_seen_ids_to_kafka_side_effect.rs,PublishSeenIdsToKafkaSideEffect,Publishes seen-post IDs to Kafka.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
9,RankedFollowingCandidatePipeline,side_effect,ServedCandidatesKafkaSideEffect,home-mixer/side_effects/served_candidates_kafka_side_effect.rs,ServedCandidatesKafkaSideEffect,Publishes served-candidate data to Kafka.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
10,RankedFollowingCandidatePipeline,side_effect,ClientEventsKafkaSideEffect,home-mixer/side_effects/client_events_kafka_side_effect.rs,ClientEventsKafkaSideEffect,Publishes client event data to Kafka.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
11,RankedFollowingCandidatePipeline,side_effect,ResponseStatsSideEffect,home-mixer/side_effects/response_stats_side_effect.rs,ResponseStatsSideEffect,Emits response-level statistics.,RankedFollowingCandidatePipeline::build,unconditional,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
12,RankedFollowingCandidatePipeline,side_effect,UpdatePastRequestTimestampsSideEffect,home-mixer/side_effects/update_past_request_timestamps_side_effect.rs,UpdatePastRequestTimestampsSideEffect,Updates the past-request-timestamps store.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
13,RankedFollowingCandidatePipeline,side_effect,UpdateServedHistorySideEffect,home-mixer/side_effects/update_served_history_side_effect.rs,UpdateServedHistorySideEffect,Updates served-post history.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
14,RankedFollowingCandidatePipeline,side_effect,TruncateServedHistorySideEffect,home-mixer/side_effects/truncate_served_history_side_effect.rs,TruncateServedHistorySideEffect,Truncates/prunes served-post history.,RankedFollowingCandidatePipeline::build,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded (let _ = join_all(...)); cannot affect response,SideEffectInput,none (fire-and-forget),S02;S18,DIRECT,"Same 9 side effects, separately constructed."
15,RankedFollowingCandidatePipeline,result_size,RANKED_FOLLOWING_MAX_RESULT_SIZE,home-mixer/params/config.rs,RANKED_FOLLOWING_MAX_RESULT_SIZE,= 38 (const).,home-mixer/params/config.rs,N/A,38 (const),not runtime-overridable (Rust const),N/A,N/A,N/A,S17,DIRECT,
1,ReverseChronPostsPipeline,source,FollowingNightOwlSource,home-mixer/sources/following_night_owl_source.rs,FollowingNightOwlSource,Fetches followed-account posts in reverse-chronological order via NightOwlClient (this pipeline's sole source).,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery,Vec<PostCandidate>,S03,DIRECT,This pipeline has zero query_hydrators (query_hydrators()->&[]); it consumes fields hydrated by its caller (FollowingCandidatePipeline).
2,ReverseChronPostsPipeline,hydrator,CoreDataCandidateHydrator,home-mixer/candidate_hydrators/core_data_candidate_hydrator.rs,CoreDataCandidateHydrator,Hydrates core tweet text/metadata via TES.,ReverseChronPostsPipeline::build,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S03,DIRECT,
3,ReverseChronPostsPipeline,hydrator,ConversationGapAncestorHydrator,home-mixer/candidate_hydrators/conversation_gap_ancestor_hydrator.rs,ConversationGapAncestorHydrator,Hydrates missing thread-ancestor context for conversation display.,ReverseChronPostsPipeline::build,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S03,DIRECT,
4,ReverseChronPostsPipeline,filter,FollowingRetweetDeduplicationFilter,home-mixer/filters/following_retweet_deduplication_filter.rs,FollowingRetweetDeduplicationFilter,Dedupes repeated reposts for the Following/reverse-chron surface.,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S03,DIRECT,Resolves one of S00's six unplaced filters (S01-F007).
5,ReverseChronPostsPipeline,filter,SelfReplyChainFilter,home-mixer/filters/self_reply_chain_filter.rs,SelfReplyChainFilter,Removes/collapses self-reply chains.,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S02;S03,DIRECT,Resolves one of S00's six unplaced filters (S01-F007).
6,ReverseChronPostsPipeline,post_selection_hydrator,VFCandidateHydrator,home-mixer/candidate_hydrators/vf_candidate_hydrator.rs,VFCandidateHydrator,Same component as PhoenixCandidatePipeline's VF hydrator (separate instance).,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S14,DIRECT,
7,ReverseChronPostsPipeline,post_selection_hydrator,AdsBrandSafetyVfHydrator,home-mixer/candidate_hydrators/ads_brand_safety_vf_hydrator.rs,AdsBrandSafetyVfHydrator,Same component (separate instance).,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S14,DIRECT,
8,ReverseChronPostsPipeline,post_selection_hydrator,TweetTypeMetricsHydrator,home-mixer/candidate_hydrators/tweet_type_metrics_hydrator.rs,TweetTypeMetricsHydrator,Same component (separate instance).,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S14,DIRECT,
9,ReverseChronPostsPipeline,post_selection_filter,VFFilter,home-mixer/filters/vf_filter.rs,VFFilter,Same component as PhoenixCandidatePipeline's VF filter (separate instance).,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S14,DIRECT,
10,ReverseChronPostsPipeline,post_selection_filter,AncillaryVFFilter,home-mixer/filters/ancillary_vf_filter.rs,AncillaryVFFilter,Same component (separate instance).,ReverseChronPostsPipeline::build,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S14,DIRECT,
11,ReverseChronPostsPipeline,selector,PassthroughSelector,home-mixer/selectors/passthrough_selector.rs,PassthroughSelector,No scoring/reranking; candidates pass through in retrieval order (this pipeline has zero scorers).,ReverseChronPostsPipeline::build,unconditional (default enable),N/A,N/A,"if disabled, all candidates pass through anyway (same as enabled, given passthrough semantics)",Vec<PostCandidate>,"SelectResult{selected,non_selected}",S03,DIRECT,"Confirms this pipeline is genuinely unranked/reverse-chronological, not Phoenix-scored."
12,ReverseChronPostsPipeline,result_size,FOLLOWING_POST_FETCH_SIZE,home-mixer/params/config.rs,FOLLOWING_POST_FETCH_SIZE,= FOLLOWING_MAX_RESULT_SIZE(100) - FOLLOWING_ADS_TOP_K(9) = 91.,home-mixer/params/config.rs,N/A,91 (const),not runtime-overridable (Rust const),N/A,N/A,N/A,S17,DIRECT,"side_effects() is empty Vec for this pipeline (no side effects at this layer; FollowingCandidatePipeline, the caller, has its own)."
1,PhoenixScoresPipeline,query_hydrator,ScoringSequenceQueryHydrator,home-mixer/query_hydrators/scoring_sequence_query_hydrator.rs,ScoringSequenceQueryHydrator,Same component as PhoenixCandidatePipeline's (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
2,PhoenixScoresPipeline,query_hydrator,FollowedUserIdsQueryHydrator,home-mixer/query_hydrators/followed_user_ids_query_hydrator.rs,FollowedUserIdsQueryHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
3,PhoenixScoresPipeline,query_hydrator,UserDemographicsQueryHydrator,home-mixer/query_hydrators/user_demographics_query_hydrator.rs,UserDemographicsQueryHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
4,PhoenixScoresPipeline,query_hydrator,UserInferredGenderQueryHydrator,home-mixer/query_hydrators/user_inferred_gender_query_hydrator.rs,UserInferredGenderQueryHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
5,PhoenixScoresPipeline,query_hydrator,FollowedGrokTopicsQueryHydrator,home-mixer/query_hydrators/followed_grok_topics_query_hydrator.rs,FollowedGrokTopicsQueryHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
6,PhoenixScoresPipeline,query_hydrator,FollowedStarterPacksQueryHydrator,home-mixer/query_hydrators/followed_starter_packs_query_hydrator.rs,FollowedStarterPacksQueryHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
7,PhoenixScoresPipeline,query_hydrator,UserInstalledAppsQueryHydrator,home-mixer/query_hydrators/user_installed_apps_query_hydrator.rs,UserInstalledAppsQueryHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
8,PhoenixScoresPipeline,query_hydrator,IpQueryHydrator,home-mixer/query_hydrators/ip_query_hydrator.rs,IpQueryHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err silently skips that hydrator's field update; query proceeds with field unset/default (candidate_pipeline.rs hydrate_query),ScoredPostsQuery,ScoredPostsQuery,S05,DIRECT,
9,PhoenixScoresPipeline,source,SeedCandidatesSource,home-mixer/sources/seed_candidates_source.rs,SeedCandidatesSource,Builds candidates directly from query.seed_candidate_post_ids (caller-supplied explicit tweet IDs via PhoenixScoresService's RPC) rather than retrieving from Thunder/Phoenix/SimClusters.,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,Err contributes zero candidates from this source; other sources unaffected (candidate-pipeline/candidate_pipeline.rs fetch_candidates flatten),ScoredPostsQuery (seed_candidate_post_ids),Vec<PostCandidate>,S05,DIRECT,"Confirms PhoenixScoresPipeline is a bulk/raw scoring API for caller-specified candidates, not a feed-retrieval pipeline (S01-F009)."
10,PhoenixScoresPipeline,hydrator,CoreDataCandidateHydrator,home-mixer/candidate_hydrators/core_data_candidate_hydrator.rs,CoreDataCandidateHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,
11,PhoenixScoresPipeline,hydrator,InNetworkCandidateHydrator,home-mixer/candidate_hydrators/in_network_candidate_hydrator.rs,InNetworkCandidateHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,
12,PhoenixScoresPipeline,hydrator,GizmoduckCandidateHydrator,home-mixer/candidate_hydrators/gizmoduck_hydrator.rs,GizmoduckCandidateHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,
13,PhoenixScoresPipeline,hydrator,MediaInfoHydrator,home-mixer/candidate_hydrators/media_info_hydrator.rs,MediaInfoHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,
14,PhoenixScoresPipeline,hydrator,LanguageCodeHydrator,home-mixer/candidate_hydrators/language_code_hydrator.rs,LanguageCodeHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,
15,PhoenixScoresPipeline,hydrator,QuoteHydrator,home-mixer/candidate_hydrators/quote_hydrator.rs,QuoteHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,
16,PhoenixScoresPipeline,hydrator,SemanticIdHydrator,home-mixer/candidate_hydrators/semantic_id_hydrator.rs,SemanticIdHydrator,Same component (separate instance).,PhoenixScoresPipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior field values); does not drop candidate or fail request (candidate-pipeline/hydrator.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,
17,PhoenixScoresPipeline,filter,CoreDataHydrationFilter,home-mixer/filters/core_data_hydration_filter.rs,CoreDataHydrationFilter,"Removes candidates whose core text/metadata failed to hydrate (same component as PhoenixCandidatePipeline's, separate instance).",PhoenixScoresPipeline::build_with_clients,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S05,DIRECT,
18,PhoenixScoresPipeline,scorer,PhoenixScorer,home-mixer/scorers/phoenix_scorer.rs,PhoenixScorer,Same component as PhoenixCandidatePipeline's (separate instance/dispatch config).,PhoenixScoresPipeline::build_with_clients,request-state + decider gated,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior score fields); does not drop candidate or fail request (candidate-pipeline/scorer.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,PhoenixScoresRankingScorer's exact formula not deep-read in S01 (deferred to S05); distinct symbol from PhoenixCandidatePipeline's RankingScorer confirms this is a separate scoring formula for this API.
19,PhoenixScoresPipeline,scorer,PhoenixScoresRankingScorer,home-mixer/scorers/phoenix_scores_ranking_scorer.rs,PhoenixScoresRankingScorer,A distinct ranking scorer from PhoenixCandidatePipeline's RankingScorer -- computes a score for the raw-scores API rather than the full weighted-sum feed-ranking formula.,PhoenixScoresPipeline::build_with_clients,unconditional,see param.rs,xai_feature_switches,per-candidate Err silently skipped (candidate keeps prior score fields); does not drop candidate or fail request (candidate-pipeline/scorer.rs update_all default),Vec<PostCandidate>,Vec<PostCandidate>,S05,DIRECT,PhoenixScoresRankingScorer's exact formula not deep-read in S01 (deferred to S05); distinct symbol from PhoenixCandidatePipeline's RankingScorer confirms this is a separate scoring formula for this API.
20,PhoenixScoresPipeline,selector,PassthroughSelector,home-mixer/selectors/passthrough_selector.rs,PassthroughSelector,No score-based truncation/reordering at the selector stage; ordering and size are governed entirely by ResultSizeFilter afterward.,PhoenixScoresPipeline::build_with_clients,unconditional (default enable),N/A,N/A,"if disabled, candidates pass through unchanged (same as enabled)",Vec<PostCandidate>,"SelectResult{selected,non_selected}",S05,DIRECT,
21,PhoenixScoresPipeline,post_selection_filter,ResultSizeFilter,home-mixer/filters/result_size_filter.rs,ResultSizeFilter,Truncates/enforces a result-size bound as a filter rather than via the selector.,PhoenixScoresPipeline::build_with_clients,unconditional,N/A,N/A,"no fallibility at trait level; Filter::filter is a total partition (kept/removed), no Result",Vec<PostCandidate>,"FilterResult{kept,removed}",S05,DIRECT,Resolves one of S00's six unplaced filters (S01-F007).
22,PhoenixScoresPipeline,side_effect,ScoredStatsSideEffect,home-mixer/side_effects/scored_stats_side_effect.rs,ScoredStatsSideEffect,"Emits scoring statistics/metrics (same component as PhoenixCandidatePipeline's, separate instance).",PhoenixScoresPipeline::build_with_clients,gated,see param.rs,xai_feature_switches,fire-and-forget via tokio::spawn; results discarded; cannot affect response,SideEffectInput,none (fire-and-forget),S18,DIRECT,Sole side effect for this pipeline.
23,PhoenixScoresPipeline,result_size,RESULT_SIZE (local const),home-mixer/candidate_pipeline/phoenix_scores_pipeline.rs,const RESULT_SIZE: usize = 2800,"Final truncation size = 2800, roughly 60-80x larger than any other pipeline's result size.",home-mixer/candidate_pipeline/phoenix_scores_pipeline.rs:L78,N/A,2800 (const),not runtime-overridable (Rust const),N/A,N/A,N/A,S05;S17,DIRECT,"Strongly supports S01-F009's interpretation that this pipeline is a bulk scoring API, not a feed-ranking surface: no product-facing feed shows 2800 posts."
